C:\Program Files (x86)\MSBuild\Microsoft.Cpp\v4.0\V140\Microsoft.CppBuild.targets(392,5): warning MSB8028: The intermediate directory (Release\) contains files shared from another project (Counter-Strike Team Coacher.vcxproj, Empiria.vcxproj, Local Travian.vcxproj, Pokero.vcxproj, ShootBallz.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  DC_Match.cpp
h:\codes\daicastle 2d\base\empiria\fastParser.h(2): warning C4005: '_CRT_SECURE_NO_WARNINGS': macro redefinition
  h:\codes\daicastle 2d\base\empiria\fastParser.h(2): note: command-line arguments:  see previous definition of '_CRT_SECURE_NO_WARNINGS'
h:\codes\daicastle 2d\base\empiria\Random.h(30): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Match.cpp(33): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(35): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(57): warning C4018: '<': signed/unsigned mismatch
DC_Match.cpp(94): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(134): warning C4018: '<': signed/unsigned mismatch
DC_Match.cpp(171): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(243): warning C4244: 'argument': conversion from 'float' to 'sf::Uint8', possible loss of data
DC_Match.cpp(250): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
DC_Match.cpp(251): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
DC_Match.cpp(253): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(254): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(316): warning C4244: 'argument': conversion from 'float' to 'sf::Uint8', possible loss of data
DC_Match.cpp(410): warning C4244: 'argument': conversion from 'float' to 'sf::Uint8', possible loss of data
DC_Match.cpp(540): warning C4305: '+=': truncation from 'double' to 'float'
DC_Match.cpp(733): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
DC_Match.cpp(759): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(779): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(805): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(859): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(860): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(867): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(879): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(916): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(922): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
DC_Match.cpp(924): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
DC_Match.cpp(931): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(950): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(951): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(958): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(970): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(1131): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(1146): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(1165): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(1416): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
DC_Match.cpp(1418): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
DC_Match.cpp(1398): warning C4474: 'sprintf' : too many arguments passed for format string
  DC_Match.cpp(1398): note: placeholders and their parameters expect 1 variadic arguments, but 3 were provided
DC_Match.cpp(1588): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
DC_Match.cpp(1601): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(1628): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
DC_Match.cpp(1665): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
DC_Match.cpp(1692): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(1693): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(1701): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(1713): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(1754): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(1764): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
DC_Match.cpp(1766): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
DC_Match.cpp(1773): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(1797): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(1798): warning C4244: '+=': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(1805): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(1817): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(1943): warning C4244: '-=': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(1950): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
DC_Match.cpp(1952): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
DC_Match.cpp(2024): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
DC_Match.cpp(2025): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
DC_Match.cpp(2043): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
DC_Match.cpp(2050): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
DC_Match.cpp(2103): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2116): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2117): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2118): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2120): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2121): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2123): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2124): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2126): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2127): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2133): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2134): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2148): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2166): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
DC_Match.cpp(2167): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
DC_Match.cpp(2170): warning C4244: 'argument': conversion from 'float' to 'sf::Uint8', possible loss of data
DC_Match.cpp(2176): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
DC_Match.cpp(2177): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
DC_Match.cpp(2180): warning C4244: 'argument': conversion from 'float' to 'sf::Uint8', possible loss of data
DC_Match.cpp(2184): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2184): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Match.cpp(2188): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
DC_Match.cpp(2194): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2194): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Match.cpp(2197): warning C4244: 'argument': conversion from 'float' to 'sf::Uint8', possible loss of data
DC_Match.cpp(2198): warning C4244: 'argument': conversion from 'float' to 'sf::Uint8', possible loss of data
DC_Match.cpp(2207): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2207): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Match.cpp(2209): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2209): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Match.cpp(2224): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2225): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2237): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2238): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2240): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2241): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2252): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2253): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2255): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2256): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2267): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2268): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2270): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2271): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2281): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2282): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2284): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2285): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2295): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2296): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2298): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2299): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2323): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2329): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2338): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2338): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Match.cpp(2340): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2340): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Match.cpp(2342): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2342): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Match.cpp(2347): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
DC_Match.cpp(2353): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2353): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Match.cpp(2367): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2367): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Match.cpp(2369): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2369): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Match.cpp(2383): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2394): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2396): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2396): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Match.cpp(2400): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2403): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
DC_Match.cpp(2411): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2414): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2417): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2420): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2430): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2433): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2436): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2439): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2445): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2450): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2450): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Match.cpp(2453): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2461): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2463): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2463): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Match.cpp(2471): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2474): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2477): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2480): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2490): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2493): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2496): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2499): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2505): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2589): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2615): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
DC_Match.cpp(2619): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2623): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2624): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2625): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2646): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
DC_Match.cpp(2650): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2654): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2655): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2656): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2687): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
DC_Match.cpp(2692): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2696): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2697): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2699): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2706): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2732): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
DC_Match.cpp(2736): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2740): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2741): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2742): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2768): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
DC_Match.cpp(2772): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2776): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2777): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2778): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2879): warning C4018: '<': signed/unsigned mismatch
DC_Match.cpp(2893): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2897): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2904): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2905): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2906): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2910): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Match.cpp(2910): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(2913): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(3022): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(3024): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(3112): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
DC_Match.cpp(3120): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
DC_Match.cpp(3121): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
DC_Match.cpp(3123): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
DC_Match.cpp(3124): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
DC_Match.cpp(3125): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
DC_Match.cpp(3126): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
DC_Match.cpp(3194): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
DC_Match.cpp(3195): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
DC_Match.cpp(3196): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
DC_Match.cpp(3219): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Match.cpp(3240): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
DC_Match.cpp(3243): warning C4244: 'argument': conversion from 'float' to 'sf::Uint8', possible loss of data
DC_Match.cpp(3244): warning C4244: 'argument': conversion from 'float' to 'sf::Uint8', possible loss of data
DC_Match.cpp(3273): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
DC_Match.cpp(3286): warning C4244: 'argument': conversion from 'float' to 'sf::Uint8', possible loss of data
DC_Match.cpp(3287): warning C4244: 'argument': conversion from 'float' to 'sf::Uint8', possible loss of data
DC_Match.cpp(3306): warning C4244: 'argument': conversion from 'float' to 'sf::Uint8', possible loss of data
DC_Match.cpp(3307): warning C4244: 'argument': conversion from 'float' to 'sf::Uint8', possible loss of data
DC_Match.cpp(3336): warning C4244: 'argument': conversion from 'float' to 'sf::Uint8', possible loss of data
DC_Match.cpp(3345): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(3350): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(3350): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Match.cpp(3354): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(3354): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Match.cpp(3361): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(3361): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Match.cpp(3368): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(3368): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
DC_Match.cpp(3391): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
DC_Match.cpp(3397): warning C4018: '<': signed/unsigned mismatch
DC_Match.cpp(3413): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
DC_Match.cpp(3414): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
DC_Match.cpp(3415): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
DC_Match.cpp(3442): warning C4244: 'argument': conversion from 'double' to 'unsigned int', possible loss of data
DC_Match.cpp(3476): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
DC_Match.cpp(3477): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
DC_Match.cpp(3479): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
DC_Match.cpp(3480): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
DC_Match.cpp(3481): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
DC_Match.cpp(3482): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
DC_Match.cpp(3494): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
DC_Match.cpp(3495): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
DC_Match.cpp(3496): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
DC_Match.cpp(3504): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
DC_Match.cpp(3505): warning C4244: '-=': conversion from 'double' to 'float', possible loss of data
DC_Match.cpp(3508): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
DC_Match.cpp(3534): warning C4244: 'argument': conversion from 'double' to 'unsigned int', possible loss of data
DC_Match.cpp(3571): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
DC_Match.cpp(3604): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
DC_Match.cpp(3618): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
DC_Match.cpp(3619): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
DC_Match.cpp(3621): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
DC_Match.cpp(3622): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
DC_Match.cpp(3623): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
DC_Match.cpp(3624): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
DC_Match.cpp(3699): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
DC_Match.cpp(3700): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
DC_Match.cpp(3701): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
DC_Match.cpp(3704): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
DC_Match.cpp(3796): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
DC_Match.cpp(3797): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
DC_Match.cpp(3798): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
DC_Match.cpp(3801): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
DC_Match.cpp(3812): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
DC_Match.cpp(3820): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
DC_Match.cpp(3902): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(3904): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(3906): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(3916): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(3917): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(3921): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(3930): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(3933): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(3935): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(3943): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
DC_Match.cpp(3948): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
